OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:112, layer name: post_0_1_imagescaler
  Param: raddr               Value: 0x80177000
  Param: waddr               Value: 0x8019bc00
  Param: IMG_IWIDHT          Value: 0xe0
  Param: IMG_IHEIGHT         Value: 0xe0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0xe0
  Param: IMG_OHEIGHT         Value: 0xe0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x80b83cc0
  Param: MUL_ADDR            Value: 0x80b83cc8
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:176, layer name: input.8
  Param: raddr               Value: 0x801e5400
  Param: waddr               Value: 0x8036d400
  Param: IMG_IWIDHT          Value: 0x70
  Param: IMG_IHEIGHT         Value: 0x70
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0x38
  Param: IMG_OHEIGHT         Value: 0x38
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_STRD        Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:232, layer name: onnx::Flatten_189
  Param: raddr               Value: 0x80867400
  Param: waddr               Value: 0x80873800
  Param: IMG_IWIDHT          Value: 0x7
  Param: IMG_IHEIGHT         Value: 0x7
  Param: IMG_ICH             Value: 0x200
  Param: RFU0                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1
  Param: IMG_OHEIGHT         Value: 0x1
  Param: IMG_OCH             Value: 0x200
  Param: RFU1                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
OFFSET_ADD:280, layer name: post_0_0_softmax
  Param: raddr               Value: 0x80873c00
  Param: waddr               Value: 0x80873c40
  Param: IMG_IWIDHT          Value: 0x1
  Param: IMG_IHEIGHT         Value: 0x1
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x1
  Param: IMG_OHEIGHT         Value: 0x1
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: DOUT_FORMAT         Value: 0x1
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
